[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=39568, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=72, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":216,"commandIdentifier":2},"payload":{"seq":47636,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'MF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":47636}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,28,29,49,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29,46]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,28,29,49,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29,46]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,40,0,28,29,49,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29] - 46
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":3218716,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,35,2,0,10,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=26770, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=40, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":35,"commandIdentifier":2},"payload":{"seq":2560,"dpValues":[{"dp":9,"datatype":2,"data":{"type":"Buffer","data":[0,0,0,0]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Main Bathroom Presence', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[0,0,0,0],"type":"Buffer"},"datatype":2,"dp":9}],"seq":2560}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,104,35,49,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,16]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,104,35,49,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,16]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,104,35,49,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 16
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3220328,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=61315, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=43, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":203,"commandIdentifier":2},"payload":{"seq":39195,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Thermostat Master Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39195}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,88,245,1,1,0,3,0,218,39,49,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,206]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,3,0,218,39,49,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,206]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,3,0,218,39,49,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 206
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":3,"securityuse":0,"timestamp":3221466,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=62808, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=3, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":92,"commandIdentifier":2},"payload":{"seq":20485,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'DS Thermostat Kitchen Dining', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":20485}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,73,44,49,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,131]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,73,44,49,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,131]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,65,0,73,44,49,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 131
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":3222601,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=61941, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=65, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":99,"commandIdentifier":2},"payload":{"seq":59162,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":59162}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,96,157,1,1,0,58,0,61,51,49,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,118,254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,100,52,49,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,58,0,61,51,49,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,118,254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,100,52,49,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,58,0,61,51,49,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 118
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3224381,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=40288, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=58, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":98,"commandIdentifier":2},"payload":{"seq":1053,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,100,52,49,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'DS Thermostat Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":1053}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [1,1,226,93,29,90]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,100,52,49,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,90]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,43,0,100,52,49,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 90
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3224676,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=24034, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=43, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":214,"commandIdentifier":2},"payload":{"seq":61217,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'TF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":61217}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,200,55,49,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,226]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,200,55,49,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,226]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,200,55,49,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 226
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":3225544,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=45332, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=58, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":219,"commandIdentifier":2},"payload":{"seq":6944,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'DS Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":6944}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,118,57,49,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,0]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,138,0,118,57,49,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,0]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,138,0,118,57,49,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 0
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":3225974,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=50310, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":124,"commandIdentifier":2},"payload":{"seq":39450,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'MF Thermostat Living Room & Bar', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39450}' from endpoint 1 with groupID 0
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,168,59,49,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,144]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,168,59,49,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,144]
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,76,0,168,59,49,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 144
[2025-05-22 12:01:35] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":76,"securityuse":0,"timestamp":3226536,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:35] debug: 	zh:controller: Received payload: clusterID=61184, address=39568, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=76, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":216,"commandIdentifier":2},"payload":{"seq":47636,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:35] debug: 	z2m: Received Zigbee message from 'MF Thermostat Hallway', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":47636}' from endpoint 1 with groupID 0
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: <-- [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,3,78,49,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29,110]
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,3,78,49,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29,110]
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,36,0,3,78,49,0,0,13,9,35,2,0,10,9,2,0,4,0,0,0,0,146,104,29] - 110
[2025-05-22 12:01:36] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":36,"securityuse":0,"timestamp":3231235,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,35,2,0,10,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:36] debug: 	zh:controller: Received payload: clusterID=61184, address=26770, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=36, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":35,"commandIdentifier":2},"payload":{"seq":2560,"dpValues":[{"dp":9,"datatype":2,"data":{"type":"Buffer","data":[0,0,0,0]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:36] debug: 	z2m: Received Zigbee message from 'TF Main Bathroom Presence', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[0,0,0,0],"type":"Buffer"},"datatype":2,"dp":9}],"seq":2560}' from endpoint 1 with groupID 0
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,83,84,49,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,92]
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,83,84,49,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,92]
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,83,84,49,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 92
[2025-05-22 12:01:36] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":3232851,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:36] debug: 	zh:controller: Received payload: clusterID=61184, address=61315, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=43, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":203,"commandIdentifier":2},"payload":{"seq":39195,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:36] debug: 	z2m: Received Zigbee message from 'TF Thermostat Master Bedroom', type 'commandDataReport', cluster 'manuSpecificTuya', data '{"dpValues":[{"data":{"data":[1],"type":"Buffer"},"datatype":4,"dp":36}],"seq":39195}' from endpoint 1 with groupID 0
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,61,0,170,88,49,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,232]
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,61,0,170,88,49,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,232]
[2025-05-22 12:01:36] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,61,0,170,88,49,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 232
[2025-05-22 12:01:36] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":61,"securityuse":0,"timestamp":3233962,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:36] debug: 	zh:controller: Received payload: clusterID=61184, address=45332, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=61, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":219,"commandIdentifier":2},"payload":{"seq":6944,"dpValues":[{"dp":36,"datatype":4,"data":{"type":"Buffer","data":[1]}}]},"command":{"ID":2,"parameters":[{"name":"seq","type":33},{"name":"dpValues","type":1011}],"name":"dataReport"}}
